age,annual_income,loan_amount,term_months,interest_rate,credit_score,employment_length,dti,default
25,61498.0,19507.0,60,7.27,607.0,30,0.27,0
58,41373.0,15917.0,36,18.13,637.0,38,0.5,0
53,48712.0,17640.0,12,9.87,608.0,34,0.44,0
42,39148.0,21221.0,48,14.11,571.0,11,0.64,1
42,37444.0,8524.0,12,9.79,695.0,33,0.31,1
63,28308.0,22024.0,24,9.88,696.0,16,0.82,1
25,46455.0,4016.0,24,7.66,799.0,0,0.08,0
55,27227.0,17627.0,12,10.48,633.0,31,0.69,0
30,49984.0,16430.0,60,11.27,701.0,34,0.33,0
25,56279.0,10070.0,36,6.86,702.0,14,0.25,0
46,45498.0,14819.0,24,9.5,662.0,18,0.42,0
68,35706.0,10020.0,36,7.56,732.0,14,0.4,1
57,46809.0,6426.0,12,19.2,734.0,4,0.21,1
58,35370.0,12171.0,36,9.64,703.0,40,0.44,0
56,54033.0,6168.0,36,16.18,662.0,0,0.15,0
59,12529.0,17582.0,24,9.22,655.0,22,1.0,0
46,34966.0,5799.0,60,11.04,584.0,0,0.24,1
27,10138.0,20696.0,24,4.71,624.0,28,1.0,0
62,17574.0,5548.0,12,8.21,636.0,36,0.38,0
43,60458.0,10470.0,36,10.84,601.0,26,0.17,0
45,53428.0,10003.0,60,16.34,711.0,24,0.19,0
39,29208.0,25601.0,24,10.89,764.0,33,0.96,0
29,17462.0,17642.0,12,15.53,616.0,39,1.0,1
66,10000.0,13306.0,60,12.56,700.0,35,1.0,1
59,31848.0,18990.0,36,16.51,608.0,9,0.68,0
52,76306.0,1000.0,12,9.76,659.0,23,0.04,0
40,46523.0,14655.0,48,19.56,632.0,33,0.37,0
61,31606.0,30980.0,24,8.06,722.0,12,1.0,1
47,46976.0,16059.0,60,6.93,632.0,27,0.43,0
42,16586.0,15543.0,24,5.16,751.0,0,1.0,1
43,35540.0,19385.0,36,19.32,663.0,35,0.69,0
32,41492.0,22165.0,36,13.28,635.0,25,0.55,1
25,38708.0,1000.0,24,8.66,592.0,30,0.03,0
48,51862.0,1541.0,36,15.0,698.0,33,0.04,0
64,45170.0,16682.0,12,12.75,743.0,8,0.41,1
24,50025.0,9281.0,48,17.86,699.0,18,0.12,0
63,29674.0,25496.0,48,3.81,837.0,35,0.9,0
61,53467.0,12479.0,60,8.94,780.0,6,0.26,0
34,64434.0,1000.0,24,8.15,658.0,33,0.1,0
51,25448.0,4856.0,24,2.11,658.0,11,0.26,0
29,26685.0,1000.0,36,14.24,713.0,23,0.06,0
58,60037.0,13127.0,48,8.92,621.0,20,0.3,0
55,37130.0,13493.0,60,12.96,762.0,28,0.45,1
38,61057.0,11604.0,12,19.44,705.0,34,0.2,0
24,33362.0,23631.0,24,8.59,698.0,14,0.73,1
68,61826.0,24588.0,24,8.32,728.0,7,0.34,0
42,41972.0,13637.0,24,10.47,801.0,17,0.32,0
64,43873.0,1000.0,36,13.95,692.0,25,0.04,0
54,63471.0,19938.0,60,7.73,672.0,30,0.37,1
59,34573.0,19443.0,12,7.48,786.0,30,0.57,0
58,25883.0,17475.0,60,14.23,748.0,13,0.7,1
30,33272.0,22852.0,48,11.51,658.0,38,0.68,1
38,46785.0,5681.0,48,1.82,680.0,3,0.18,0
43,16514.0,31070.0,48,5.1,694.0,4,1.0,1
45,49562.0,7325.0,12,16.0,705.0,1,0.22,0
23,31918.0,20994.0,48,11.61,585.0,37,0.71,0
47,57217.0,1501.0,24,6.95,572.0,7,0.0,0
28,10000.0,7558.0,36,9.32,618.0,24,0.77,0
57,28202.0,27131.0,48,10.05,612.0,33,0.99,1
54,14703.0,12913.0,48,12.94,635.0,31,0.91,0
66,27607.0,21719.0,24,4.57,724.0,38,0.84,0
57,43715.0,16896.0,24,6.64,668.0,2,0.51,0
38,37312.0,14160.0,36,11.09,694.0,16,0.47,0
68,36199.0,25911.0,12,9.6,594.0,20,0.72,1
41,37612.0,13107.0,48,12.29,648.0,28,0.43,1
36,43051.0,1000.0,12,5.08,721.0,25,0.11,0
65,24872.0,8574.0,36,11.43,722.0,22,0.35,0
39,50603.0,19410.0,48,14.37,629.0,12,0.48,0
24,49940.0,18164.0,12,11.95,691.0,4,0.41,0
44,45776.0,2464.0,60,10.56,834.0,17,0.03,0
59,48348.0,9205.0,24,9.62,679.0,10,0.26,0
30,44446.0,10346.0,12,6.66,631.0,22,0.29,0
43,70526.0,12076.0,48,9.71,668.0,32,0.21,0
27,38694.0,3993.0,36,15.04,686.0,22,0.15,1
54,35394.0,9973.0,48,9.52,669.0,23,0.3,0
44,28697.0,9171.0,48,6.44,678.0,1,0.4,0
37,24516.0,21172.0,36,8.03,579.0,26,0.91,0
32,21333.0,21473.0,60,10.8,613.0,18,1.0,1
48,26668.0,13834.0,24,8.51,670.0,5,0.59,0
53,38940.0,11864.0,36,11.94,668.0,8,0.3,0
67,45014.0,16119.0,12,12.09,640.0,32,0.36,1
